Favoriete onderdeel,Naam,AtleetID,Leeftijd,Land,Geslacht,MaxID,Specialiteit,Humeur,Ervaring,Vorm,Lengte,Gewicht,Deadline,Zorg,Kracht,Uithouding,Snelheid,Lenigheid,Springen,Werpen,SP1,SP2
Onbekend,Grímlaugsson Ingvi,5594249,17,Ísland,Man,1470,Sprinters,20,2,18,178,88,True,15,6,2,9,9,1,3,8,4
800 meter,Benton Olivia,5060605,31,United States,Vrouw,30970,Middenafstandslopers,19,12,17,182,60,True,17,1,13,19,1,1,3,11,12
1.500 meter,Fitzpatrick Victor,5157006,30,United States,Man,10940,Middenafstandslopers,19,9,17,174,68,True,11,2,14,12,0,2,2,10,12
10 km snelwandelen,Echanove Juana,5335337,23,España,Vrouw,6400,Snelwandelaars,20,4,18,171,72,True,19,3,14,3,10,2,2,7,9
Polsstokhoogspringen,Ryan Shawn,5397263,23,United States,Man,8550,Springers,20,6,19,170,72,True,16,3,3,1,10,15,2,8,11
Onbekend,Marzano Maria Caterina,5620622,17,Italia,Vrouw,4180,Middenafstandslopers,20,1,17,178,75,True,20,3,13,7,0,3,2,5,4
Onbekend,Cerrone Gennaro,5599975,17,Italia,Man,3000,Langeafstandslopers,20,2,20,187,95,True,19,3,12,4,2,3,2,7,9
1.500 meter,Xirdari Arxontoula,4993488,33,Hellas,Vrouw,36690,Middenafstandslopers,19,14,15,171,45,True,19,0,18,18,0,2,0,9,10
100 meter horden,Dolan Megan,5408379,26,Great Britain,Vrouw,6640,Sprinters,20,6,18,164,54,True,17,4,1,12,3,2,1,12,10
100 meter,Rauser Carin,5259468,29,Deutschland,Vrouw,7450,Sprinters,20,7,16,166,51,True,20,6,1,13,1,2,1,11,11
Onbekend,Munitis Tristán,5665934,17,España,Man,1160,Zonder specialiteit,13,1,14,184,83,True,20,2,6,1,8,3,2,0,0
Onbekend,Banjanin Nataša,5654192,16,Srbija,Vrouw,1390,Sprinters,18,1,15,170,62,True,20,5,0,1,9,3,2,5,6
Onbekend,Cayirli Hasim,5599249,17,Türkiye,Man,1260,Werpers,20,2,18,172,75,True,17,6,3,3,3,2,10,5,5
Onbekend,Salah Echidna,5586504,17,Miṣr,Vrouw,1230,Werpers,20,2,15,185,85,True,15,6,0,3,1,2,10,5,8
Marathon,Toomey Jeffrey,5437581,20,United States,Man,8510,Langeafstandslopers,20,4,18,188,95,True,19,2,16,7,2,3,0,8,6
Onbekend,Connor Shawn,5553312,17,Canada,Man,1480,Sprinters,20,2,15,174,86,True,7,6,3,10,2,7,3,6,8
Onbekend,O'Neill Heather,5639516,16,United States,Vrouw,1660,Springers,13,1,15,164,61,True,12,2,1,9,2,10,2,8,7
Onbekend,Quintanilla Catalina,5581563,16,España,Vrouw,2280,Sprinters,20,2,17,171,71,True,14,2,3,12,7,1,3,8,5
Onbekend,Tavolieri Antonella,5608322,17,Italia,Vrouw,4730,Sprinters,20,2,19,181,81,True,20,11,2,13,3,1,1,7,6
Onbekend,Caprazli Gurkan,5572209,17,Türkiye,Man,2490,Sprinters,20,2,18,183,85,True,10,9,2,11,2,1,1,9,7
Onbekend,Iturrioz Alexandre,5539252,17,España,Man,4120,Werpers,20,2,18,174,82,True,18,12,4,3,4,3,12,8,6
Kogelstoten,Fernandes Charline,5147156,29,France,Vrouw,9200,Werpers,19,11,16,163,52,True,11,14,2,0,0,2,11,11,11
10 km snelwandelen,Arab Cyrielle,5273814,26,France,Vrouw,7820,Snelwandelaars,16,9,16,161,54,True,13,7,14,3,8,1,2,8,12
Onbekend,Hess Silvan,5562167,17,Switzerland,Man,2620,Snelwandelaars,20,1,15,190,93,True,17,3,8,0,10,2,3,10,8
10.000 meter,Beker Maria,4895431,35,Switzerland,Vrouw,31730,Langeafstandslopers,19,19,14,167,47,True,19,0,17,7,0,0,0,13,13
Zevenkamp,Tomasi Betta,5456006,22,Italia,Vrouw,2730,Meerkampers,20,4,18,172,72,True,19,3,6,11,1,7,8,7,8
Onbekend,Gavazzeni Emilia,5629981,17,Italia,Vrouw,960,Meerkampers,20,1,17,170,67,True,18,2,1,8,3,3,7,6,5
Tienkamp,Felter Teofilo,5379428,24,Italia,Man,2530,Meerkampers,20,5,20,165,68,True,19,2,11,8,3,8,3,5,6
Onbekend,Cuaz Cristiano,5633688,17,Italia,Man,1980,Meerkampers,20,1,18,176,82,True,15,3,10,2,1,3,1,8,9
5.000 meter,Monticone Sergio,5498996,19,Italia,Man,2060,Langeafstandslopers,20,3,19,187,90,True,16,9,8,3,2,2,3,8,9
Marathon,Serbou Lelouda,5284806,25,Hellas,Vrouw,5280,Langeafstandslopers,20,6,20,171,73,True,9,7,11,12,0,4,0,9,10
3.000 meter steeplechase,Baert Yara,5505919,30,België,Vrouw,1750,Middenafstandslopers,20,4,17,177,77,True,16,2,4,10,3,1,0,8,8
Onbekend,Petsou Elvira,5553281,17,Hellas,Vrouw,2470,Snelwandelaars,20,2,17,177,79,True,14,2,12,4,8,3,2,7,8
Onbekend,Frenet Covadonga,5545814,17,España,Vrouw,1460,Meerkampers,20,3,18,171,82,True,18,5,3,7,4,5,9,6,8
200 meter,Kováčiková Ljuba,4905534,36,Česká republika,Vrouw,41340,Sprinters,20,18,15,174,62,True,19,0,0,20,0,0,3,11,13
Discuswerpen,Casale Italo,5393184,22,Italia,Man,9480,Werpers,20,6,20,187,98,True,17,14,2,1,4,3,14,7,8
Polsstokhoogspringen,Sanromán Laura,5429670,21,España,Vrouw,18800,Springers,20,5,15,178,74,True,19,2,2,3,11,18,2,8,8
Onbekend,Licci Pietro,5661787,15,Switzerland,Man,1020,Zonder specialiteit,13,1,15,161,61,True,9,5,2,10,1,3,2,0,0
Hinkstapspringen,Ungarelli Amos,5449009,20,Italia,Man,9290,Springers,20,4,17,186,77,True,20,3,1,1,13,15,2,9,5
Speerwerpen,Plein Mark,5569935,18,Lëtzebuerg,Man,3630,Werpers,20,2,20,170,72,True,19,11,3,6,1,3,11,7,8
Discuswerpen,Calancea Bianca,5348140,23,România,Vrouw,19690,Werpers,20,6,19,172,70,True,20,17,2,6,1,2,15,10,9
400 meter horden,Maza Amaia,5359911,25,España,Vrouw,5640,Sprinters,20,4,19,165,66,True,18,8,2,12,2,3,1,11,10
Vijfkamp Mannen,Sigurbergsson Marteinn,5356315,27,Ísland,Man,4050,Meerkampers,20,7,17,184,75,True,16,10,3,9,7,2,2,11,10
